Date,Gold_Close,Silver_Close,GS_Ratio
2021/7/19,1809.2,25.144,71.95354757
2021/7/20,1811.4,24.995,72.4704941
2021/7/21,1803.4,25.255,71.40764205
2021/7/22,1805.4,25.381,71.1319491
2021/7/23,1801.8,25.233,71.4064915
2021/7/26,1799.2,25.318,71.06406509
2021/7/27,1799.8,24.649,73.01716094
2021/7/28,1799.7,24.877,72.34393215
2021/7/29,1835.8,25.782,71.20471647
2021/7/30,1817.2,25.547,71.13163972
2021/8/2,1822.2,25.575,71.24926686
2021/8/3,1814.1,25.582,70.91314205
2021/8/4,1814.5,25.461,71.26585759
2021/8/5,1808.9,25.292,71.52063894
2021/8/6,1763.1,24.326,72.47800707
2021/8/9,1726.5,23.269,74.19743006
2021/8/10,1731.7,23.392,74.02958276
2021/8/11,1753.3,23.488,74.64662807
2021/8/12,1751.8,23.116,75.78300744
2021/8/13,1778.2,23.779,74.7802683
2021/8/16,1789.8,23.791,75.23012904
2021/8/17,1787.8,23.659,75.56532398
2021/8/18,1784.4,23.422,76.18478354
2021/8/19,1783.1,23.23,76.75850194
2021/8/20,1784,23.112,77.18933887
2021/8/23,1806.3,23.656,76.35694961
2021/8/24,1808.5,23.894,75.68845735
2021/8/25,1791,23.775,75.33123028
2021/8/26,1795.2,23.55,76.22929936
2021/8/27,1819.5,24.11,75.46661136
2021/8/30,1812.2,24.006,75.48946097
2021/8/31,1818.1,24.006,75.73523286
2021/9/1,1816,24.221,74.97626027
2021/9/2,1811.5,23.918,75.73793795
2021/9/3,1833.7,24.802,73.93355375
2021/9/6,1798.5,24.373,73.79067
2021/9/8,1793.5,24.056,74.55520452
2021/9/9,1800,24.177,74.45092443
2021/9/10,1792.1,23.9,74.9832636
2021/9/13,1794.4,23.796,75.40763153
2021/9/14,1807.1,23.885,75.65836299
2021/9/15,1794.8,23.801,75.40859628
2021/9/16,1756.7,22.794,77.06852681
2021/9/17,1751.4,22.337,78.40802256
2021/9/20,1763.8,22.204,79.43613763
2021/9/21,1778.2,22.611,78.6431383
2021/9/22,1778.8,22.907,77.65311913
2021/9/23,1749.8,22.679,77.15507738
2021/9/24,1751.7,22.425,78.11371237
2021/9/27,1752,22.694,77.2010223
2021/9/28,1737.5,22.467,77.33564784
2021/9/29,1722.9,21.485,80.19083081
2021/9/30,1757,22.047,79.69338232
2021/10/1,1758.4,22.536,78.02626908
2021/10/4,1767.6,22.644,78.06041335
2021/10/5,1760.9,22.608,77.8883581
2021/10/6,1761.8,22.532,78.19101722
2021/10/7,1759.2,22.658,77.64145114
2021/10/8,1757.4,22.705,77.40145342
2021/10/11,1755.7,22.665,77.46304875
2021/10/12,1759.3,22.514,78.14248912
2021/10/13,1794.7,23.17,77.45791972
2021/10/14,1797.9,23.477,76.58133492
2021/10/15,1768.3,23.349,75.73343612
2021/10/18,1765.7,23.264,75.89838377
2021/10/19,1770.5,23.883,74.13222794
2021/10/20,1784.9,24.445,73.01697689
2021/10/21,1781.9,24.17,73.72362433
2021/10/22,1796.3,24.449,73.47130762
2021/10/25,1806.8,24.592,73.4710475
2021/10/26,1793.4,24.088,74.4520093
2021/10/27,1798.8,24.191,74.3582324
2021/10/28,1802.6,24.12,74.73466003
2021/10/29,1783.9,23.949,74.4874525
2021/11/1,1795.8,24.073,74.59809745
2021/11/2,1789.4,23.507,76.12200621
2021/11/3,1763.9,23.231,75.92871594
2021/11/4,1793.5,23.911,75.00731881
2021/11/5,1816.8,24.157,75.20801424
2021/11/8,1828,24.542,74.48455709
2021/11/9,1830.8,24.318,75.28579653
2021/11/10,1848.3,24.772,74.61246569
2021/11/11,1863.9,25.301,73.66902494
2021/11/12,1868.5,25.346,73.71971909
2021/11/15,1866.6,25.105,74.35172276
2021/11/16,1854.1,24.944,74.33050032
2021/11/17,1870.2,25.167,74.31159852
2021/11/18,1861.4,24.9,74.75502008
2021/11/19,1851.6,24.781,74.71853436
2021/11/22,1806.3,24.297,74.34251142
2021/11/23,1783.8,23.435,76.11691914
2021/11/24,1784.3,23.496,75.94058563
2021/11/25,1788.1,23.135,77.28982062
2021/11/29,1785.2,22.852,78.12007702
2021/11/30,1776.5,22.815,77.8654394
2021/12/1,1784.3,22.339,79.87376337
2021/12/2,1762.7,22.316,78.98816992
2021/12/3,1783.9,22.481,79.35145234
2021/12/6,1779.5,22.263,79.93082693
2021/12/7,1784.7,22.523,79.23900013
2021/12/8,1785.5,22.432,79.5961127
2021/12/9,1776.7,22.013,80.71139781
2021/12/10,1784.8,22.195,80.41450777
2021/12/13,1788.3,22.328,80.09226084
2021/12/14,1772.3,21.924,80.83835067
2021/12/15,1764.5,21.545,81.89835229
2021/12/16,1798.2,22.485,79.97331554
2021/12/17,1804.9,22.533,80.10029734
2021/12/20,1794.6,22.291,80.50782827
2021/12/21,1788.7,22.529,79.39544587
2021/12/22,1802.2,22.819,78.97804461
2021/12/23,1811.7,22.94,78.97558849
2021/12/27,1808.8,22.989,78.68110836
2021/12/28,1810.9,23.121,78.32273691
2021/12/29,1805.8,22.858,79.00078747
2021/12/30,1814.1,23.06,78.66869037
2021/12/31,1828.6,23.352,78.30592669
2022/1/3,1800.1,22.81,78.9171416
2022/1/4,1814.6,23.056,78.70402498
2022/1/5,1825.1,23.17,78.76996116
2022/1/6,1789.2,22.19,80.63091483
2022/1/7,1797.4,22.409,80.20884466
2022/1/10,1798.8,22.462,80.08191613
2022/1/11,1818.5,22.812,79.71681571
2022/1/12,1827.3,23.207,78.73917353
2022/1/13,1821.4,23.162,78.63742337
2022/1/14,1816.5,22.918,79.26084301
2022/1/17,1812.4,23.492,77.14966797
2022/1/19,1843.2,24.231,76.06784697
2022/1/20,1842.6,24.716,74.5508982
2022/1/21,1831.8,24.32,75.32072368
2022/1/24,1841.7,23.8,77.38235294
2022/1/25,1852.5,23.896,77.52343488
2022/1/26,1829.7,23.807,76.85554669
2022/1/27,1793.1,22.676,79.07479273
2022/1/28,1786.6,22.301,80.11299942
2022/1/31,1796.4,22.393,80.22149779
2022/2/1,1801.5,22.595,79.73002877
2022/2/2,1810.3,22.707,79.72431409
2022/2/3,1804.1,22.375,80.6301676
2022/2/4,1807.8,22.475,80.43604004
2022/2/7,1821.8,23.076,78.94782458
2022/2/8,1827.9,23.2,78.7887931
2022/2/9,1836.6,23.341,78.68557474
2022/2/10,1837.4,23.522,78.11410594
2022/2/11,1842.1,23.369,78.82665069
2022/2/14,1869.4,23.848,78.38812479
2022/2/15,1856.2,23.342,79.52189187
2022/2/16,1871.5,23.605,79.28404999
2022/2/17,1902,23.875,79.66492147
2022/2/18,1899.8,23.992,79.18472824
2022/2/21,1907.4,24.311,78.45831105
2022/2/23,1910.4,24.553,77.8071926
2022/2/24,1926.3,24.687,78.0289221
2022/2/25,1887.6,24.017,78.59432902
2022/2/28,1900.7,24.366,78.0062382
2022/3/1,1943.8,25.541,76.10508594
2022/3/2,1922.3,25.19,76.31202858
2022/3/3,1935.9,25.212,76.78486435
2022/3/4,1966.6,25.789,76.25731901
2022/3/7,1995.9,25.72,77.60108865
2022/3/8,2043.3,26.895,75.97322922
2022/3/9,1988.2,25.816,77.01425473
2022/3/10,2000.4,26.256,76.18829982
2022/3/11,1985,26.16,75.87920489
2022/3/14,1960.8,25.298,77.50810341
2022/3/15,1929.7,25.158,76.70323555
2022/3/16,1909.2,24.71,77.26426548
2022/3/17,1943.2,25.616,75.85883823
2022/3/18,1929.3,25.087,76.90437278
2022/3/21,1929.5,25.313,76.2256548
2022/3/22,1921.5,24.904,77.15628012
2022/3/23,1937.3,25.189,76.9105562
2022/3/24,1962.2,25.92,75.70216049
2022/3/25,1954.2,25.615,76.2912356
2022/3/28,1939.8,25.196,76.98841086
2022/3/29,1912.2,24.736,77.30433376
2022/3/30,1939,25.113,77.21100625
2022/3/31,1954,25.133,77.74638921
2022/4/1,1923.7,24.654,78.02790622
2022/4/4,1934,24.59,78.64985767
